type	rank	popularity	fpid	kind	name
a	942	0.0249	9781491968246	video	Rachel Roumeliotis
f	943	0.0248	9780071832083	book	CCNA Cisco Certified Network Associate Routing and Switching Study Guide (Exams 200-120, ICND1, & ICND2), with Boson NetSim Limited Edition, 5th Edition
a	943	0.0248	9780071832083	book	Richard Deal
f	944	0.0248	9781484212257	book	Spring Boot Messaging: Messaging APIs for Enterprise and Integration Solutions
a	944	0.0248	9781484212257	book	Felipe Gutierrez
f	945	0.0248	9780134779270	video	Moving to Microservices: Using Domain-Driven Design to Break Down the Monolith
a	945	0.0248	9780134779270	video	Maria Gomez
f	946	0.0248	9780134000220	video	Scrum Fundamentals and Advanced
a	946	0.0248	9780134000220	video	Tommy Norman
f	947	0.0247	9780133887822	book	Elements of Chemical Reaction Engineering, Fifth Edition
a	947	0.0247	9780133887822	book	H. Scott Fogler
f	948	0.0247	9781680500264	book	Release It!
a	948	0.0247	9781680500264	book	Michael T. Nygard
f	949	0.0247	9781771376044	video	CISSP Certification Training: Domain 5
a	949	0.0247	9781771376044	video	David R. Miller
f	950	0.0247	9781491927557	book	Linux Pocket Guide, 3rd Edition
a	950	0.0247	9781491927557	book	Daniel J. Barrett
f	951	0.0247	9781491970157	book	Programming iOS 10
a	951	0.0247	9781491970157	book	Matt Neuburg
f	952	0.0247	9781787125629	book	AWS Certified Developer - Associate Guide
a	952	0.0247	9781787125629	book	Bhavin Parmar
a	952	0.0247	9781787125629	book	Vipul Tankariya
f	953	0.0247	9781119210238	book	CISSP For Dummies, 5th Edition
a	953	0.0247	9781119210238	book	Lawrence C. Miller
a	953	0.0247	9781119210238	book	Peter H. Gregory
f	954	0.0247	9781617293375	book	Microservices in .NET Core: with examples in Nancy
a	954	0.0247	9781617293375	book	Christian Horsdal Gammelgaard
f	955	0.0246	9781491960400	video	Advanced Java Development
a	955	0.0246	9781491960400	video	Ken Kousen
f	956	0.0246	9781491971321	video	Learning Path: Preparation for CISSP Certification, Domains 5-8
f	957	0.0246	0636920109495	olt	Linux Account Management
a	957	0.0246	0636920109495	olt	"William ""Bo"" Rothwell"
f	958	0.0246	0636920074168	olt	Build an end-to-end data application with Microsoft Cortana Intelligence Suite
a	958	0.0246	0636920074168	olt	Zoiner Tejada
f	959	0.0245	9781284079647	book	Computer Systems, 5th Edition
a	959	0.0245	9781284079647	book	J. Stanley Warford
f	960	0.0245	0636920088158	olt	React + D3 for Data Visualizations: Advanced Features
a	960	0.0245	0636920088158	olt	Colin Megill
f	961	0.0245	9781119943648	book	ITIL Foundation Exam Study Guide
a	961	0.0245	9781119943648	book	Helen Morris
a	961	0.0245	9781119943648	book	Liz Gallacher
f	962	0.0244	0636920065463	olt	Introduction to Apache Spark 2.0
a	962	0.0244	0636920065463	olt	Tianhui Li
a	962	0.0244	0636920065463	olt	Ariel M'ndange-Pfupfu
f	963	0.0243	9780133593556	video	End-to-End Quality of Service Network Design LiveLessons (Video Training): QoS for Rich-Media and Cloud Networks
a	963	0.0243	9780133593556	video	Tim Szigeti
f	964	0.0243	9781771374446	video	Linux Command Line for Beginners
a	964	0.0243	9781771374446	video	Geoff Allen
f	965	0.0243	9780470876411	book	Business Model Generation: A Handbook for Visionaries, Game Changers, and Challengers
a	965	0.0243	9780470876411	book	Alexander Osterwalder
f	966	0.0243	9780133053043	book	C++ Primer, Fifth Edition
a	966	0.0243	9780133053043	book	Barbara E. Moo
a	966	0.0243	9780133053043	book	Josee Lajoie
a	966	0.0243	9780133053043	book	Stanley B. Lippman
f	967	0.0243	9781491980149	video	Learning Path: Oracle Databases
f	968	0.0242	9780133989984	video	Unix and Linux: Learn by Video
a	968	0.0242	9780133989984	video	Ron Hipschman
f	969	0.0242	9780134690377	video	Cloud Native Java
a	969	0.0242	9780134690377	video	Josh Long
f	970	0.0242	9780134579078	book	Effective SQL: 61 Specific Ways to Write Better SQL, First Edition
a	970	0.0242	9780134579078	book	Ben G. Clothier
a	970	0.0242	9780134579078	book	Douglas J. Steele
a	970	0.0242	9780134579078	book	John L. Viescas
f	971	0.0242	9781491964149	video	Advanced Kotlin Programming
a	971	0.0242	9781491964149	video	Hadi Hariri
f	972	0.0241	9781449359713	book	RESTful Web APIs
a	972	0.0241	9781449359713	book	Leonard Richardson
a	972	0.0241	9781449359713	book	Mike Amundsen
a	972	0.0241	9781449359713	book	Sam Ruby
f	973	0.0241	9781787289703	book	The DevOps 2.1 Toolkit: Docker Swarm
a	973	0.0241	9781787289703	book	Viktor Farcic
f	974	0.0241	9780134464312	book	Network Functions Virtualization (NFV) with a Touch of SDN
a	974	0.0241	9780134464312	book	Paresh Shah
a	974	0.0241	9780134464312	book	Rajendra Chayapathi
a	974	0.0241	9780134464312	book	Syed Farrukh Hassan
f	975	0.0241	9781484207161	book	SAP ERP Financial Accounting and Controlling: Configuration and Use Management
a	975	0.0241	9781484207161	book	Andrew Okungbowa
f	976	0.0241	0636920077671	olt	Security Threat Detection
a	976	0.0241	0636920077671	olt	Amanda Berlin
a	976	0.0241	0636920077671	olt	Lee Brotherston
f	977	0.0241	9781491967478	video	Asynchronous Programming in JavaScript with Rx.js and Observables
a	977	0.0241	9781491967478	video	Jafar Husain
f	978	0.0240	9781771373630	video	UML Fundamentals
a	978	0.0240	9781771373630	video	Simon Bennett
f	979	0.0240	9780123838735	book	Computer Architecture, 5th Edition
a	979	0.0240	9780123838735	book	David A. Patterson
a	979	0.0240	9780123838735	book	John L. Hennessy
f	980	0.0240	9781509303069	book	Exam Ref 70-697 Configuring Windows Devices
a	980	0.0240	9781509303069	book	Andrew Bettany
a	980	0.0240	9781509303069	book	Jason Kellington
f	981	0.0240	9781787123373	video	Learn To Create WordPress Themes By Building 10 Projects
a	981	0.0240	9781787123373	video	Eduonix
f	982	0.0239	9781449341527	book	Linux System Programming, 2nd Edition
a	982	0.0239	9781449341527	book	Robert Love
f	983	0.0239	9780134649160	book	Sams Teach Yourself Microsoft SQL Server T-SQL in 10 Minutes, Second Edition
a	983	0.0239	9780134649160	book	Ben Forta
f	984	0.0239	9781484210048	book	Building Your Next Big Thing with Google Cloud Platform: A Guide for Developers and Enterprise Architects
a	984	0.0239	9781484210048	book	Jose L. Ugia Gonzalez
a	984	0.0239	9781484210048	book	S .P. T. Krishnan
f	985	0.0238	9781509301072	book	Microsoft Visual C# Step by Step, 8th Edition
a	985	0.0238	9781509301072	book	John Sharp
f	986	0.0238	9780133149890	book	CCNP Routing and Switching SWITCH 300-115 Official Cert Guide, Video Enhanced Edition
a	986	0.0238	9780133149890	book	David Hucaby
f	987	0.0238	9781484221754	book	Big Data SMACK: A Guide to Apache Spark, Mesos, Akka, Cassandra, and Kafka
a	987	0.0238	9781484221754	book	Isaac Ruiz
a	987	0.0238	9781484221754	book	Raul Estrada
f	988	0.0238	9781118169827	book	Calculus for Life Sciences
a	988	0.0238	9781118169827	book	Karl Smith
a	988	0.0238	9781118169827	book	Sebastian J. Schreiber
a	988	0.0238	9781118169827	book	Wayne Getz
f	989	0.0238	9780123944245	book	Digital Design and Computer Architecture, 2nd Edition
a	989	0.0238	9780123944245	book	David Harris
a	989	0.0238	9780123944245	book	Sarah Harris
f	990	0.0238	9780321616944	book	Agile Testing: A Practical Guide for Testers and Agile Teams
a	990	0.0238	9780321616944	book	Janet Gregory
a	990	0.0238	9780321616944	book	Lisa Crispin
f	991	0.0237	9780133816877	video	Wi-Fi Fundamentals LiveLessons (Video Training): A CCNA Wireless and CWNA Primer
a	991	0.0237	9780133816877	video	Jerome Henry
f	992	0.0237	0636920068525	olt	Introduction to Apache Spark 2.1
a	992	0.0237	0636920068525	olt	Adam Breindel
f	993	0.0237	9781785289194	book	The DevOps 2.0 Toolkit
a	993	0.0237	9781785289194	book	Viktor Farcic
f	994	0.0236	9780071829236	book	OCA Oracle Database 12c Installation and Administration Exam Guide (Exam 1Z0-062), 2nd Edition
a	994	0.0236	9780071829236	book	John Watson
f	995	0.0236	0636920096313	olt	Amazon Web Services: AWS Design Fundamentals
a	995	0.0236	0636920096313	olt	Mark Wilkins
f	996	0.0236	9780133415087	book	The Practice of System and Network Administration, Volume 1, Third Edition
a	996	0.0236	9780133415087	book	Christina J. Hogan
a	996	0.0236	9780133415087	book	Strata R. Chalup
a	996	0.0236	9780133415087	book	Thomas A. Limoncelli
f	997	0.0236	9781786462923	book	Learning Docker - Second Edition
a	997	0.0236	9781786462923	book	Jeeva S. Chelladhurai
a	997	0.0236	9781786462923	book	Pethuru Raj
a	997	0.0236	9781786462923	book	Vinod Singh
f	998	0.0235	9781509300839	book	Exam Ref 70-346 Managing Office 365 Identities and Requirements
a	998	0.0235	9781509300839	book	Orin Thomas
f	999	0.0235	9780134579306	book	More Effective C# (Includes Content Update Program): 50 Specific Ways to Improve Your C#, 2nd edition
a	999	0.0235	9780134579306	book	Bill Wagner
f	1000	0.0235	9781118322635	book	The Architecture of Computer Hardware, Systems Software, & Networking: An Information Technology Approach, 5th Edition
a	1000	0.0235	9781118322635	book	Irv Englander
f	1001	0.0235	9780134087238	video	LPIC-1 (Exam 101) LiveLessons (Video Training): Linux Professional Institute Certification Exam 101
a	1001	0.0235	9780134087238	video	Sander van Vugt
f	1002	0.0235	9781788476294	video	Effective Jenkins: Getting Started with Continuous Integration
a	1002	0.0235	9781788476294	video	Rodrigo Russo
f	1003	0.0234	9781259589690	book	Oracle Database 12c Release 2 Performance Tuning Tips & Techniques
a	1003	0.0234	9781259589690	book	Richard Niemiec
f	1004	0.0234	9781484222928	book	Professional Sitecore 8 Development: A Complete Guide to Solutions and Best Practices
a	1004	0.0234	9781484222928	book	Jason Wilkerson
a	1004	0.0234	9781484222928	book	Phil Wicklund
f	1005	0.0234	9781491977224	book	macOS Sierra: The Missing Manual
a	1005	0.0234	9781491977224	book	David Pogue
f	1006	0.0234	9780134171760	book	CCNA Collaboration CICD 210-060 Official Cert Guide
a	1006	0.0234	9780134171760	book	Michael Valentine
f	1007	0.0234	9781787122147	book	Building Blockchain Projects
a	1007	0.0234	9781787122147	book	Narayan Prusty
f	1008	0.0234	9781788628648	video	Introduction to Data Structures & Algorithms in Java
a	1008	0.0234	9781788628648	video	Raghavendra Dixit
f	1009	0.0234	9781259859397	book	CompTIA A+ Certification Study Guide, Ninth Edition (Exams 220-901 & 220-902), 9th Edition
a	1009	0.0234	9781259859397	book	Faithe Wempen
a	1009	0.0234	9781259859397	book	Jane Holcombe
f	1010	0.0233	9781491939406	book	Think Python, 2nd Edition
a	1010	0.0233	9781491939406	book	Allen B. Downey
f	1011	0.0233	9780133096439	book	Data Center Virtualization Fundamentals: Understanding Techniques and Designs for Highly Efficient Data Centers with Cisco Nexus, UCS, MDS, and Beyond
a	1011	0.0233	9780133096439	book	Gustavo A. A. Santana
f	1012	0.0233	9780134307398	book	SDN and NFV Simplified: A Visual Guide to Understanding Software Defined Networks and Network Function Virtualization
a	1012	0.0233	9780134307398	book	Jim Doherty
f	1013	0.0233	9781449363871	book	Doing Data Science
a	1013	0.0233	9781449363871	book	Cathy O'Neil
a	1013	0.0233	9781449363871	book	Rachel Schutt
f	1014	0.0233	9780134665214	video	Oracle DBA Fundamentals
a	1014	0.0233	9780134665214	video	Robert G. Freeman
f	1015	0.0233	9780857087454	book	How To Talk To Absolutely Anyone, 2nd Edition
a	1015	0.0233	9780857087454	book	Mark Rhodes
f	1016	0.0232	9781118921449	book	Service Management and Marketing: Managing the Service Profit Logic, 4th Edition
a	1016	0.0232	9781118921449	book	Christian Gronroos
f	1017	0.0232	9781484221587	book	Managing Humans: Biting and Humorous Tales of a Software Engineering Manager, Third Edition
a	1017	0.0232	9781484221587	book	Michael Lopp
f	1018	0.0232	9781119179726	book	PMP Project Management Professional Review Guide
a	1018	0.0232	9781119179726	book	Brett Feddersen
a	1018	0.0232	9781119179726	book	Kim Heldman
a	1018	0.0232	9781119179726	book	Vanina Mangano
f	1019	0.0232	9781491982389	book	JSON at Work
a	1019	0.0232	9781491982389	book	Tom Marrs
f	1020	0.0232	9781284077254	book	An Introduction to Formal Languages and Automata, 6th Edition
a	1020	0.0232	9781284077254	book	Peter Linz
f	1021	0.0232	9781786462039	video	Learning OpenStack
a	1021	0.0232	9781786462039	video	Venu Murthy
f	1022	0.0232	9780134392318	book	ASP.NET Core in 24 Hours, Sams Teach Yourself
a	1022	0.0232	9780134392318	book	Jeffrey T. Fritz
f	1023	0.0231	9781926873565	video	Beginners Java Programming
a	1023	0.0231	9781926873565	video	Mike McMillan
f	1024	0.0231	9781680500677	book	The Cucumber for Java Book
a	1024	0.0231	9781680500677	book	Aslak Hellesoy
a	1024	0.0231	9781680500677	book	Matt Wynne
a	1024	0.0231	9781680500677	book	Seb Rose
f	1025	0.0231	9780134657349	book	Linux for Developers: Jumpstart Your Linux Programming Skills
a	1025	0.0231	9780134657349	book	William 'Bo' Rothwell
f	1026	0.0231	9781491962183	book	Zero Trust Networks
a	1026	0.0231	9781491962183	book	Doug Barth
a	1026	0.0231	9781491962183	book	Evan Gilman
f	1027	0.0231	9781491934876	book	Applied Akka Patterns
a	1027	0.0231	9781491934876	book	Michael Nash
a	1027	0.0231	9781491934876	book	Wade Waldron
f	1028	0.0231	9780132978286	book	The C++ Standard Library: A Tutorial and Reference, Second Edition
a	1028	0.0231	9780132978286	book	Nicolai M. Josuttis
f	1029	0.0231	security165	conf	O'Reilly Security Conference in New York
f	1030	0.0230	9781259641497	book	Delivering Business Intelligence with Microsoft SQL Server 2016, Fourth Edition, 4th Edition
a	1030	0.0230	9781259641497	book	Brian Larson
f	1031	0.0230	9781118810057	book	Threat Modeling: Designing for Security
a	1031	0.0230	9781118810057	book	Adam Shostack
f	1032	0.0230	9781119327639	book	Data Science For Dummies, 2nd Edition
a	1032	0.0230	9781119327639	book	Jake Porway
a	1032	0.0230	9781119327639	book	Lillian Pierson
f	1033	0.0230	9780071832380	book	Gray Hat Hacking The Ethical Hacker's Handbook, Fourth Edition, 4th Edition
a	1033	0.0230	9780071832380	book	Allen Harper
a	1033	0.0230	9780071832380	book	Branko Spasojevic
a	1033	0.0230	9780071832380	book	Chris Eagle
a	1033	0.0230	9780071832380	book	Daniel Regalado
a	1033	0.0230	9780071832380	book	Jonathan Ness
a	1033	0.0230	9780071832380	book	Ryan Linn
a	1033	0.0230	9780071832380	book	Shon Harris
a	1033	0.0230	9780071832380	book	Stephen Sims
f	1034	0.0230	9781491963937	video	Microservices AntiPatterns and Pitfalls
a	1034	0.0230	9781491963937	video	Mark Richards
f	1035	0.0229	9780596516680	book	Head First Servlets and JSP, 2nd Edition
a	1035	0.0229	9780596516680	book	Bert Bates
a	1035	0.0229	9780596516680	book	Bryan Basham
a	1035	0.0229	9780596516680	book	Kathy Sierra
f	1036	0.0229	9781935182955	book	Spring Batch in Action
a	1036	0.0229	9781935182955	book	Arnaud Cogoluegnes
a	1036	0.0229	9781935182955	book	Gary Gregory
a	1036	0.0229	9781935182955	book	Olivier Bazoud
a	1036	0.0229	9781935182955	book	Thierry Templier
f	1037	0.0229	9781491978641	video	Learning Path: Understanding Tool Integration for Big Data Architecture
f	1038	0.0229	9781491962756	video	Introduction to Functional Programming
a	1038	0.0229	9781491962756	video	Barry Burd
f	1039	0.0229	9780134838489	video	SSCP (Systems Security Certified Practitioner)
a	1039	0.0229	9780134838489	video	Michael J. Shannon
f	1040	0.0229	9781907794759	book	Time & Stress Management for Rookies
a	1040	0.0229	9781907794759	book	LID Editorial
f	1041	0.0229	9781788625708	video	From 0 to 1 : Spark for Data Science with Python
a	1041	0.0229	9781788625708	video	Loonycorn
f	1042	0.0229	9781119133124	book	Fraud Analytics Using Descriptive, Predictive, and Social Network Techniques: A Guide to Data Science for Fraud Detection
a	1042	0.0229	9781119133124	book	Bart Baesens
a	1042	0.0229	9781119133124	book	Veronique Van Vlasselaer
a	1042	0.0229	9781119133124	book	Wouter Verbeke
f	1043	0.0228	9781119179702	book	PMP Project Management Professional Exam Deluxe Study Guide: Updated for the 2015 Exam, 2nd Edition
a	1043	0.0228	9781119179702	book	Kim Heldman
f	1044	0.0228	9780133597271	book	Don't Make Me Think, Revisited: A Common Sense Approach to Web Usability
a	1044	0.0228	9780133597271	book	Steve Krug
f	1045	0.0228	9781491962831	book	Network Security Through Data Analysis, 2nd Edition
a	1045	0.0228	9781491962831	book	Michael Collins
f	1046	0.0228	9781771375924	video	Spring Data for Java Developers
a	1046	0.0228	9781771375924	video	Kevin Bowersox
f	1047	0.0228	0636920068136	olt	Distributed Computing
a	1047	0.0228	0636920068136	olt	Ted Malaska
f	1048	0.0227	9780134703220	book	Apple Pro Training Series: macOS Support Essentials 10.12, First Edition
a	1048	0.0227	9780134703220	book	Gordon Davisson
a	1048	0.0227	9780134703220	book	Kevin M. White
f	1049	0.0227	9780071745079	book	Perfect Phrases for Performance Reviews 2/E
a	1049	0.0227	9780071745079	book	Douglas Max
f	1050	0.0227	9780133799392	video	Introduction to SQL Server Integration Services (SSIS) LiveLessons (Video Training): Getting started with Extract, Transform, and Load (ETL) using SSIS
a	1050	0.0227	9780133799392	video	Eric Johnson
f	1051	0.0227	9781119096603	book	Professional C# 6 and .NET Core 1.0
a	1051	0.0227	9781119096603	book	Christian Nagel
f	1052	0.0227	9781484203972	book	Pro ASP.NET Core MVC, Sixth Edition
a	1052	0.0227	9781484203972	book	Adam Freeman
f	1053	0.0227	9780134175249	video	Effective Python
a	1053	0.0227	9780134175249	video	Brett Slatkin
f	1054	0.0227	9781119021216	book	CompTIA Linux+ Powered by Linux Professional Institute Study Guide: Exam LX0-103 and Exam LX0-104, 3rd Edition
a	1054	0.0227	9781119021216	book	Christine Bresnahan
a	1054	0.0227	9781119021216	book	Richard Blum
f	1055	0.0227	100000006A0463	video	Starting with REST API's
a	1055	0.0227	100000006A0463	video	Stone River eLearning
f	1056	0.0227	9780988820203	book	The Docker Book
a	1056	0.0227	9780988820203	book	James Turnbull
f	1057	0.0227	9780134445533	video	Linux Command Line
a	1057	0.0227	9780134445533	video	Susan Lauber
f	1058	0.0226	9781457197789	video	Advanced JavaScript
a	1058	0.0226	9781457197789	video	Kyle Simpson
f	1059	0.0226	9780134650449	book	Microservices: Flexible Software Architecture
a	1059	0.0226	9780134650449	book	Eberhard Wolff
f	1060	0.0226	9781592337644	book	The 150 Healthiest Foods on Earth, Revised Edition
a	1060	0.0226	9781592337644	book	Jonny Bowden
f	1061	0.0226	9780133589436	book	The Policy Driven Data Center with ACI: Architecture, Concepts, and Methodology
a	1061	0.0226	9780133589436	book	Lucien Avramov
a	1061	0.0226	9780133589436	book	Maurizio Portolani
f	1062	0.0226	9781491904428	book	21st Century C, 2nd Edition
a	1062	0.0226	9781491904428	book	Ben Klemens
f	1063	0.0226	9781617292569	book	Go Web Programming
a	1063	0.0226	9781617292569	book	Sau Sheong Chang
f	1064	0.0226	9781491925409	video	Software Architecture Patterns
a	1064	0.0226	9781491925409	video	Mark Richards
f	1065	0.0226	9781780172736	book	Business Analysis Techniques: 99 essential tools for success - 2nd edition
a	1065	0.0226	9781780172736	book	Debra Paul
a	1065	0.0226	9781780172736	book	James Cadle
a	1065	0.0226	9781780172736	book	Paul Turner
f	1066	0.0225	9781617290893	book	The Art of Unit Testing, Second Edition: with examples in C#
a	1066	0.0225	9781617290893	book	Roy Osherove
f	1067	0.0225	9780134299761	book	Networking Essentials: A CompTIA Network N10-006 Textbook, 4/e
a	1067	0.0225	9780134299761	book	Jeffrey S. Beasley
a	1067	0.0225	9780134299761	book	Piyasat Nilkaew
f	1068	0.0224	9780134578347	video	Agile Foundations LiveLessons
a	1068	0.0224	9780134578347	video	Mark Layton
f	1069	0.0224	9781118725269	book	Pattern-Oriented Software Architecture, Volume 1, A System of Patterns
a	1069	0.0224	9781118725269	book	Frank Buschmann
a	1069	0.0224	9781118725269	book	Hans Rohnert
a	1069	0.0224	9781118725269	book	Michael Stal
a	1069	0.0224	9781118725269	book	Peter Sommerlad
a	1069	0.0224	9781118725269	book	Regine Meunier
f	1070	0.0224	9780134546513	book	Learning React
a	1070	0.0224	9780134546513	book	Kirupa Chinnathambi
f	1071	0.0224	9780134423821	book	31 Days Before Your CCNA Security Exam: A Day-By-Day Review Guide for the IINS 210-260 Certification Exam
a	1071	0.0224	9780134423821	book	Patrick Gargano
f	1072	0.0224	9780133124385	book	Learn C the Hard Way: A Clear & Direct Introduction To Modern C Programming
a	1072	0.0224	9780133124385	book	Zed A. Shaw
f	1073	0.0223	9780735673939	book	Microsoft SQL Server 2012 T-SQL Fundamentals
a	1073	0.0223	9780735673939	book	Itzik Ben-Gan
f	1074	0.0223	9781787125681	book	Mastering Ansible - Second Edition
a	1074	0.0223	9781787125681	book	Jesse Keating
f	1075	0.0223	[phone]	olt	Building Hybrid Mobile Apps with Ionic, Angular, and Cordova
a	1075	0.0223	0636920085355	olt	Chris Griffith
f	1076	0.0223	9781491913529	book	Information Architecture, 4th Edition
a	1076	0.0223	9781491913529	book	Jorge Arango
a	1076	0.0223	9781491913529	book	Louis Rosenfeld
a	1076	0.0223	9781491913529	book	Peter Morville
f	1077	0.0223	9780134688251	book	Python Without Fear
a	1077	0.0223	9780134688251	book	Brian Overland
f	1078	0.0223	9781491991237	video	Introduction to Apache Spark 2.0
a	1078	0.0223	9781491991237	video	Denny Lee
f	1079	0.0223	9781484223529	book	Pro Tableau: A Step-by-Step Guide
a	1079	0.0223	9781484223529	book	Seema Acharya
a	1079	0.0223	9781484223529	book	Subhashini Chellappan
f	1080	0.0222	9781118999875	book	Linux Bible, 9th Edition
a	1080	0.0222	9781118999875	book	Christopher Negus
f	1081	0.0222	9781119183938	book	Learning Computer Architecture with Raspberry Pi
a	1081	0.0222	9781119183938	book	Ben Everard
a	1081	0.0222	9781119183938	book	Eben Upton
a	1081	0.0222	9781119183938	book	Jeffrey Duntemann
a	1081	0.0222	9781119183938	book	Ralph Roberts
a	1081	0.0222	9781119183938	book	Tim Mamtora
f	1082	0.0222	9780134391502	book	CompTIA A+ 220-901 and 220-902 Exam Cram
a	1082	0.0222	9780134391502	book	David L. Prowse
f	1083	0.0222	100000006A0452	video	Scala Programming Language
a	1083	0.0222	100000006A0452	video	Stone River eLearning
f	1084	0.0222	9781491986257	video	Learning Path: SQL Commands, Joins, and Views
a	1084	0.0222	9781491986257	video	Guy Vaccaro
f	1085	0.0221	9780762448319	book	You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life
a	1085	0.0221	9780762448319	book	Jen Sincero
f	1086	0.0221	9781449335571	book	You Don't Know JS: Scope & Closures
a	1086	0.0221	9781449335571	book	Kyle Simpson
f	1087	0.0220	9781491965689	video	Learning Apache Tomcat
a	1087	0.0220	9781491965689	video	Martin Kalin
f	1088	0.0220	9781617291623	book	Elasticsearch in Action
a	1088	0.0220	9781617291623	book	Matthew Lee Hinman Radu Gheorghe
a	1088	0.0220	9781617291623	book	Roy Russo
f	1089	0.0220	9781786463708	book	Learning PySpark
a	1089	0.0220	9781786463708	book	Denny Lee
a	1089	0.0220	9781786463708	book	Tomasz Drabas
f	1090	0.0219	0596005903	book	Linux Device Drivers, 3rd Edition
a	1090	0.0219	0596005903	book	Alessandro Rubini
a	1090	0.0219	0596005903	book	Greg Kroah-Hartman
a	1090	0.0219	0596005903	book	Jonathan Corbet
f	1091	0.0219	0636920062578	olt	Getting Started with Cybersecurity Science
a	1091	0.0219	0636920062578	olt	Josiah Dykstra
f	1092	0.0219	9780134141008	book	CCNA Cloud CLDFND 210-451 Official Cert Guide
a	1092	0.0219	9780134141008	book	Gustavo A. A. Santana
f	1093	0.0219	9780133354461	book	Python in 24 Hours, Sams Teach Yourself, Second Edition
a	1093	0.0219	9780133354461	book	Katie Cunningham
f	1094	0.0219	9781788622394	video	Data Analysis with Pandas and Python
a	1094	0.0219	9781788622394	video	Boris Paskhaver
f	1095	0.0219	9781787284661	book	Building Web Apps with Spring 5 and Angular
a	1095	0.0219	9781787284661	book	Ajitesh Shukla
f	1096	0.0219	9781786467928	video	Learning Spring Boot
a	1096	0.0219	9781786467928	video	Greg L. Turnquist
f	1097	0.0218	9780133888751	book	CCNP Security SISAS 300-208 Official Cert Guide
a	1097	0.0218	9780133888751	book	Aaron Woland
a	1097	0.0218	9780133888751	book	Kevin Redmon
f	1098	0.0218	9781786468048	video	Mastering DevOps
a	1098	0.0218	9781786468048	video	Dave Mangot
f	1099	0.0218	9781787286795	video	Universal JavaScript with React, Node, and Redux
a	1099	0.0218	9781787286795	video	Maxime Najim
f	1100	0.0218	9780134767505	video	Wireshark Fundamentals
a	1100	0.0218	9780134767505	video	Jerome Henry
a	1100	0.0218	9780134767505	video	James Garringer
f	1101	0.0218	0636920105701	olt	How Agile and traditional teams work together
a	1101	0.0218	0636920105701	olt	Barbee Davis
f	1102	0.0218	9780134661087	video	CCNA Cyber Ops SECOPS 210-255
a	1102	0.0218	9780134661087	video	Omar Santos
f	1103	0.0218	9781771373692	video	Learning DNS
a	1103	0.0218	9781771373692	video	Cricket Liu
f	1104	0.0218	0131858580	book	Service-Oriented Architecture: Concepts, Technology, and Design
a	1104	0.0218	0131858580	book	Thomas Erl
f	1105	0.0218	9781786466358	book	Learning Tableau 10 - Second Edition
a	1105	0.0218	9781786466358	book	Joshua N. Milligan
f	1106	0.0217	9781771375306	video	Securing Java Web Applications with Spring Security
a	1106	0.0217	9781771375306	video	Kevin Bowersox
f	1107	0.0217	9780132480352	book	The Ruby Way: Solutions and Techniques in Ruby Programming, Third Edition
a	1107	0.0217	9780132480352	book	Andre Arko
a	1107	0.0217	9780132480352	book	Hal Fulton
f	1108	0.0217	9781491978153	video	Understanding Java 8 Generics
a	1108	0.0217	9781491978153	video	Ken Kousen
f	1109	0.0217	9781491916070	book	Play in Practice
a	1109	0.0217	9781491916070	book	Will Sargent
f	1110	0.0216	9781618660183	video	C# (Exam 70-483)
a	1110	0.0216	9781618660183	video	VTC
f	1111	0.0216	9780134390857	book	Designing Software Architectures: A Practical Approach
a	1111	0.0216	9780134390857	book	Humberto Cervantes
a	1111	0.0216	9780134390857	book	Rick Kazman
f	1112	0.0216	9781633430099	book	Reactive Web Applications: With Play, Akka, and Reactive Streams
a	1112	0.0216	9781633430099	book	Manuel Bernhardt
f	1113	0.0216	0636920093923	olt	Beginner's guide to creating prototypes in Sketch
a	1113	0.0216	0636920093923	olt	Andy Anderson
f	1114	0.0216	9781119278634	book	The Official (ISC)2 Guide to the SSCP CBK, 4th Edition
a	1114	0.0216	9781119278634	book	Adam Gordon
a	1114	0.0216	9781119278634	book	Steven Hernandez
f	1115	0.0216	9781786464392	book	Artificial Intelligence with Python
a	1115	0.0216	9781786464392	book	Prateek Joshi
f	1116	0.0215	9780071828079	book	OCA/OCP Oracle Database 12c All-in-One Exam Guide (Exams 1Z0-061, 1Z0-062, & 1Z0-063), 2nd Edition
a	1116	0.0215	9780071828079	book	Bob Bryla
a	1116	0.0215	9780071828079	book	John Watson
a	1116	0.0215	9780071828079	book	Roopesh Ramklass
f	1117	0.0215	9781618660350	video	ASP.Net MVC
a	1117	0.0215	9781618660350	video	VTC
f	1118	0.0215	9781491912973	book	Algorithms in a Nutshell, 2nd Edition
a	1118	0.0215	9781491912973	book	Gary Pollice
a	1118	0.0215	9781491912973	book	George T. Heineman
a	1118	0.0215	9781491912973	book	Stanley Selkow
f	1119	0.0215	9780134050119	book	Hadoop 2 Quick-Start Guide: Learn the Essentials of Big Data Computing in the Apache Hadoop 2 Ecosystem
a	1119	0.0215	9780134050119	book	Douglas Eadline
f	1120	0.0215	9781457197703	video	JavaScript: the Good Parts
a	1120	0.0215	9781457197703	video	Douglas Crockford
f	1121	0.0215	9780133016321	book	Learning JavaScript: A Hands-On Guide to the Fundamentals of Modern JavaScript
a	1121	0.0215	9780133016321	book	Tim Wright
